,filename,prediction,ground truth
0,35916_bag_orig.jpg,Bag,bag
1,29269_bag_orig.jpg,Bag,bag
2,35910_bag_orig.jpg,Bag,bag
3,35147_bag_orig.jpg,Bag,bag
4,31984_bag_orig.jpg,Bag,bag
5,34773_bag_orig.jpg,Bag,bag
6,31607_bag_orig.jpg,Bag,bag
7,31919_bag_orig.jpg,Bag,bag
8,11506_shoe_orig.jpg,Bag,shoe
9,34888_bag_orig.jpg,Bag,bag
10,10626_shoe_orig.jpg,Shoe,shoe
11,27059_bag_orig.jpg,Bag,bag
12,36048_bag_orig.jpg,Bag,bag
13,36036_bag_orig.jpg,Bag,bag
14,34891_bag_orig.jpg,Bag,bag
15,27689_bag_orig.jpg,Bag,bag
16,35204_bag_orig.jpg,Bag,bag
17,27673_bag_orig.jpg,Bag,bag
18,27046_bag_orig.jpg,Bag,bag
19,2673_bag_orig.jpg,Bag,bag
20,30538_bag_orig.jpg,Bag,bag
21,31922_bag_orig.jpg,Bag,bag
22,35898_bag_orig.jpg,Bag,bag
23,34469_bag_orig.jpg,Bag,bag
24,27067_bag_orig.jpg,Bag,bag
25,35899_bag_orig.jpg,Bag,bag
26,29191_bag_orig.jpg,Bag,bag
27,35912_bag_orig.jpg,Bag,bag
28,3400_bag_orig.jpg,Bag,bag
29,35217_bag_orig.jpg,Bag,bag
30,33438_bag_orig.jpg,Bag,bag
31,34760_bag_orig.jpg,Bag,bag
32,10533_shoe_orig.jpg,Shoe,shoe
33,28448_bag_orig.jpg,Bag,bag
34,10639_shoe_orig.jpg,Shoe,shoe
35,27741_bag_orig.jpg,Bag,bag
36,34778_bag_orig.jpg,Bag,bag
37,31921_bag_orig.jpg,Bag,bag
38,30194_bag_orig.jpg,Bag,bag
39,29740_bag_orig.jpg,Bag,bag
40,33366_bag_orig.jpg,Bag,bag
41,27060_bag_orig.jpg,Bag,bag
42,27678_bag_orig.jpg,Bag,bag
43,33422_bag_orig.jpg,Bag,bag
44,27711_bag_orig.jpg,Bag,bag
45,35207_bag_orig.jpg,Bag,bag
46,3399_bag_orig.jpg,Bag,bag
47,35215_bag_orig.jpg,Bag,bag
48,34562_bag_orig.jpg,Bag,bag
49,33723_bag_orig.jpg,Bag,bag
50,3391_bag_orig.jpg,Bag,bag
51,35200_bag_orig.jpg,Bag,bag
52,35148_bag_orig.jpg,Bag,bag
53,31608_bag_orig.jpg,Bag,bag
54,27053_bag_orig.jpg,Bag,bag
55,29312_bag_orig.jpg,Bag,bag
56,33441_bag_orig.jpg,Bag,bag
57,27718_bag_orig.jpg,Bag,bag
58,34771_bag_orig.jpg,Bag,bag
59,34890_bag_orig.jpg,Bag,bag
60,27666_bag_orig.jpg,Bag,bag
61,34898_bag_orig.jpg,Bag,bag
62,27062_bag_orig.jpg,Bag,bag
63,27745_bag_orig.jpg,Bag,bag
64,10627_shoe_orig.jpg,Shoe,shoe
65,33414_bag_orig.jpg,Bag,bag
66,33443_bag_orig.jpg,Bag,bag
67,35214_bag_orig.jpg,Bag,bag
68,28918_bag_orig.jpg,Bag,bag
69,34764_bag_orig.jpg,Bag,bag
70,33635_bag_orig.jpg,Bag,bag
71,3405_bag_orig.jpg,Bag,bag
72,29724_bag_orig.jpg,Bag,bag
73,34122_bag_orig.jpg,Bag,bag
74,27710_bag_orig.jpg,Bag,bag
75,27719_bag_orig.jpg,Bag,bag
76,27736_bag_orig.jpg,Bag,bag
77,34554_bag_orig.jpg,Bag,bag
78,33450_bag_orig.jpg,Bag,bag
79,34889_bag_orig.jpg,Bag,bag
80,33735_bag_orig.jpg,Bag,bag
81,11497_shoe_orig.jpg,Bag,shoe
82,35195_bag_orig.jpg,Bag,bag
83,3385_bag_orig.jpg,Bag,bag
84,10624_shoe_orig.jpg,Bag,shoe
85,33427_bag_orig.jpg,Bag,bag
86,29193_bag_orig.jpg,Bag,bag
87,31932_bag_orig.jpg,Bag,bag
88,30696_bag_orig.jpg,Bag,bag
89,27042_bag_orig.jpg,Bag,bag
90,33457_bag_orig.jpg,Bag,bag
91,31606_bag_orig.jpg,Bag,bag
92,10613_shoe_orig.jpg,Shoe,shoe
93,35907_bag_orig.jpg,Bag,bag
94,27682_bag_orig.jpg,Bag,bag
95,11505_shoe_orig.jpg,Bag,shoe
96,11499_shoe_orig.jpg,Bag,shoe
97,10770_shoe_orig.jpg,Bag,shoe
98,35203_bag_orig.jpg,Bag,bag
99,29192_bag_orig.jpg,Bag,bag
100,35915_bag_orig.jpg,Bag,bag
101,36055_bag_orig.jpg,Bag,bag
102,3402_bag_orig.jpg,Bag,bag
103,35900_bag_orig.jpg,Bag,bag
104,33367_bag_orig.jpg,Bag,bag
105,31926_bag_orig.jpg,Bag,bag
106,35902_bag_orig.jpg,Bag,bag
107,34887_bag_orig.jpg,Bag,bag
108,27728_bag_orig.jpg,Bag,bag
109,33402_bag_orig.jpg,Bag,bag
110,35177_bag_orig.jpg,Bag,bag
111,31983_bag_orig.jpg,Bag,bag
112,29189_bag_orig.jpg,Bag,bag
113,33772_bag_orig.jpg,Bag,bag
114,36051_bag_orig.jpg,Bag,bag
115,29315_bag_orig.jpg,Bag,bag
116,10615_shoe_orig.jpg,Shoe,shoe
117,27695_bag_orig.jpg,Bag,bag
118,3381_bag_orig.jpg,Bag,bag
119,34470_bag_orig.jpg,Bag,bag
120,33372_bag_orig.jpg,Bag,bag
121,35145_bag_orig.jpg,Bag,bag
122,35897_bag_orig.jpg,Bag,bag
123,11495_shoe_orig.jpg,Shoe,shoe
124,34899_bag_orig.jpg,Bag,bag
125,27694_bag_orig.jpg,Bag,bag
126,3474_bag_orig.jpg,Bag,bag
127,27670_bag_orig.jpg,Bag,bag
128,31917_bag_orig.jpg,Bag,bag
129,36049_bag_orig.jpg,Bag,bag
130,10634_shoe_orig.jpg,Bag,shoe
131,29729_bag_orig.jpg,Bag,bag
132,11504_shoe_orig.jpg,Bag,shoe
133,35212_bag_orig.jpg,Bag,bag
134,35173_bag_orig.jpg,Bag,bag
135,29072_bag_orig.jpg,Bag,bag
136,33387_bag_orig.jpg,Bag,bag
137,31924_bag_orig.jpg,Bag,bag
138,34463_bag_orig.jpg,Bag,bag
139,27683_bag_orig.jpg,Bag,bag
140,29578_bag_orig.jpg,Bag,bag
141,28917_bag_orig.jpg,Bag,bag
